step,res,loss
0,16,0.6785627603530884
1,32,0.5799194574356079
2,16,0.6643653512001038
3,32,0.6558002233505249
4,16,0.7187988758087158
5,32,0.7043272256851196
6,16,0.6798681616783142
7,32,0.6237214207649231
8,16,0.5650614500045776
9,32,0.5745387077331543
10,16,0.5974708795547485
11,32,0.4925297498703003
12,16,0.5839860439300537
13,32,0.7267209887504578
14,16,0.6397173404693604
15,32,0.5274300575256348
16,16,0.5573270320892334
17,32,0.6094045042991638
18,16,0.5943613052368164
19,32,0.5525068044662476
20,16,0.700866162776947
21,32,0.5763822197914124
22,16,0.6057716608047485
23,32,0.6482638120651245
24,16,0.5423686504364014
25,32,0.4638535678386688
26,16,0.5639722347259521
27,32,0.6148900389671326
28,16,0.5509306192398071
29,32,0.571869432926178
30,16,0.5645436644554138
31,32,0.4865547716617584
32,16,0.6025358438491821
33,32,0.5474908947944641
34,16,0.5151917338371277
35,32,0.49155688285827637
36,16,0.5392168164253235
37,32,0.4339818060398102
38,16,0.5575523972511292
39,32,0.5707696080207825
40,16,0.5657615661621094
41,32,0.5488196611404419
42,16,0.5752328038215637
43,32,0.5435900092124939
44,16,0.5620023608207703
45,32,0.47489506006240845
46,16,0.5573142170906067
47,32,0.6399391889572144
48,16,0.5759016871452332
49,32,0.46274182200431824
50,16,0.5452180504798889
51,32,0.5456543564796448
52,16,0.5212419033050537
53,32,0.626867413520813
54,16,0.540391743183136
55,32,0.4940608739852905
56,16,0.5753467082977295
57,32,0.43683379888534546
58,16,0.5321617126464844
59,32,0.41483914852142334
60,16,0.5152590274810791
61,32,0.4472346007823944
62,16,0.5480877757072449
63,32,0.5960161089897156
64,16,0.5650072693824768
65,32,0.5744131803512573
66,16,0.5240804553031921
67,32,0.5937844514846802
68,16,0.5996108651161194
69,32,0.4769636392593384
70,16,0.54045569896698
71,32,0.4727364480495453
72,16,0.5832604169845581
73,32,0.502901017665863
74,16,0.5877653360366821
75,32,0.5859754085540771
76,16,0.49029991030693054
77,32,0.5492001175880432
78,16,0.5235283970832825
79,32,0.4458986520767212
80,16,0.49544572830200195
81,32,0.6007256507873535
82,16,0.5575243830680847
83,32,0.507002055644989
84,16,0.5755152702331543
85,32,0.43486496806144714
86,16,0.5636472105979919
87,32,0.5824800729751587
88,16,0.4991258382797241
89,32,0.4431478977203369
90,16,0.558411180973053
91,32,0.405962198972702
92,16,0.5168150067329407
93,32,0.45530515909194946
94,16,0.5270962119102478
95,32,0.5865231156349182
96,16,0.5645297169685364
97,32,0.5845676064491272
98,16,0.6052082180976868
99,32,0.5902284979820251
100,16,0.5086655616760254
101,32,0.4685574173927307
102,16,0.5700451731681824
103,32,0.48265787959098816
104,16,0.496207594871521
105,32,0.6385757327079773
106,16,0.5639704465866089
107,32,0.39813777804374695
108,16,0.5518198609352112
109,32,0.5127567052841187
110,16,0.49524903297424316
111,32,0.5782432556152344
112,16,0.5648936629295349
113,32,0.5181712508201599
114,16,0.5228444933891296
115,32,0.5467422604560852
116,16,0.5093990564346313
117,32,0.6551430225372314
118,16,0.49204930663108826
119,32,0.6236447095870972
120,16,0.5534777045249939
121,32,0.6574748754501343
122,16,0.5984004139900208
123,32,0.4399537742137909
124,16,0.5510382652282715
125,32,0.599327802658081
126,16,0.5415349006652832
127,32,0.582450270652771
128,16,0.5020188093185425
129,32,0.4688377380371094
130,16,0.5951806902885437
131,32,0.5440402626991272
132,16,0.5335030555725098
133,32,0.5718275904655457
134,16,0.5025995969772339
135,32,0.569912850856781
136,16,0.5583428144454956
137,32,0.5741986632347107
138,16,0.5285056829452515
139,32,0.485064834356308
140,16,0.5510491132736206
141,32,0.4312826097011566
142,16,0.5577183961868286
143,32,0.49462661147117615
144,16,0.5833833813667297
145,32,0.5300807952880859
146,16,0.5269771814346313
147,32,0.5495410561561584
148,16,0.5554957985877991
149,32,0.5709655284881592
150,16,0.5567319989204407
151,32,0.5011605024337769
152,16,0.5819697380065918
153,32,0.5825204253196716
154,16,0.5201061367988586
155,32,0.524409830570221
156,16,0.5484418869018555
157,32,0.5809659361839294
158,16,0.5927725434303284
159,32,0.6153091788291931
160,16,0.5891660451889038
161,32,0.3831941485404968
162,16,0.5636675357818604
163,32,0.5326656699180603
164,16,0.5545215010643005
165,32,0.475970059633255
166,16,0.5697218775749207
167,32,0.6070102453231812
168,16,0.5656196475028992
169,32,0.5170697569847107
170,16,0.5599561333656311
171,32,0.516217827796936
172,16,0.517582356929779
173,32,0.46533775329589844
174,16,0.4748730957508087
175,32,0.5749801993370056
176,16,0.5904660224914551
177,32,0.539893627166748
178,16,0.5700108408927917
179,32,0.5331122279167175
180,16,0.5462914705276489
181,32,0.7481021285057068
182,16,0.5330207943916321
183,32,0.48344457149505615
184,16,0.5773471593856812
185,32,0.5735077261924744
186,16,0.5536473393440247
187,32,0.4617520868778229
188,16,0.5724745988845825
189,32,0.4997119605541229
190,16,0.5412149429321289
191,32,0.5258187651634216
192,16,0.5011321902275085
193,32,0.5929839015007019
194,16,0.5343998074531555
195,32,0.583454430103302
196,16,0.5371400117874146
197,32,0.44443997740745544
198,16,0.5161741375923157
199,32,0.4261094033718109
200,16,0.5719664096832275
201,32,0.5550823211669922
202,16,0.5284337401390076
203,32,0.5536731481552124
204,16,0.4846495985984802
205,32,0.6231115460395813
206,16,0.5521530508995056
207,32,0.5376994609832764
208,16,0.5556987524032593
209,32,0.5884538888931274
210,16,0.5420612692832947
211,32,0.54086834192276
212,16,0.5586948394775391
213,32,0.5633510947227478
214,16,0.5614548325538635
215,32,0.6787763237953186
216,16,0.5498165488243103
217,32,0.6372590065002441
218,16,0.5256723761558533
219,32,0.5328788161277771
220,16,0.5391141772270203
221,32,0.5671176314353943
222,16,0.5115503668785095
223,32,0.6108605265617371
224,16,0.5385091304779053
225,32,0.5979943871498108
226,16,0.4738479554653168
227,32,0.49962225556373596
228,16,0.5675984025001526
229,32,0.588718593120575
230,16,0.5530089139938354
231,32,0.5642695426940918
232,16,0.5310860276222229
233,32,0.5266790986061096
234,16,0.5463589429855347
235,32,0.5412095189094543
236,16,0.5278049111366272
237,32,0.5242751240730286
238,16,0.553996741771698
239,32,0.5407899618148804
240,16,0.5277203321456909
241,32,0.6079158186912537
242,16,0.5291354656219482
243,32,0.48842719197273254
244,16,0.5632317066192627
245,32,0.5550282597541809
246,16,0.5405591130256653
247,32,0.5810558795928955
248,16,0.480074018239975
249,32,0.4764990508556366
250,16,0.527595043182373
251,32,0.5860641598701477
252,16,0.5496943593025208
253,32,0.42230767011642456
254,16,0.5456544160842896
255,32,0.43991997838020325
256,16,0.5086302161216736
257,32,0.5012330412864685
258,16,0.48348596692085266
259,32,0.5845833420753479
260,16,0.5251189470291138
261,32,0.4080734848976135
262,16,0.5895923972129822
263,32,0.5361320376396179
264,16,0.5431961417198181
265,32,0.663676917552948
266,16,0.502502977848053
267,32,0.5700837969779968
268,16,0.5760823488235474
269,32,0.5310705900192261
270,16,0.5361582040786743
271,32,0.5997622609138489
272,16,0.49982133507728577
273,32,0.5043007135391235
274,16,0.5453022122383118
275,32,0.544426441192627
276,16,0.5307139754295349
277,32,0.5590128302574158
278,16,0.5889986157417297
279,32,0.5382918119430542
280,16,0.5485875010490417
281,32,0.4898522198200226
282,16,0.598601758480072
283,32,0.599053680896759
284,16,0.589024007320404
285,32,0.5933212041854858
286,16,0.531330406665802
287,32,0.48575910925865173
288,16,0.5752659440040588
289,32,0.6548759341239929
290,16,0.5088354349136353
291,32,0.6393904685974121
292,16,0.5551838874816895
293,32,0.6065079569816589
294,16,0.517449676990509
295,32,0.5241599678993225
296,16,0.5602217316627502
297,32,0.5778692364692688
298,16,0.5847556591033936
299,32,0.5537923574447632
300,16,0.5325392484664917
301,32,0.6002178192138672
302,16,0.5360065698623657
303,32,0.5662095546722412
304,16,0.5062381029129028
305,32,0.43308722972869873
306,16,0.570182204246521
307,32,0.48223769664764404
308,16,0.523165225982666
309,32,0.5547870993614197
310,16,0.5371986627578735
311,32,0.4861069321632385
312,16,0.5533281564712524
313,32,0.5573809146881104
314,16,0.5313689112663269
315,32,0.5986103415489197
316,16,0.5184992551803589
317,32,0.47229209542274475
318,16,0.48892682790756226
319,32,0.5027250647544861
320,16,0.5617526173591614
321,32,0.5315330624580383
322,16,0.4943499267101288
323,32,0.5415182709693909
324,16,0.596230149269104
325,32,0.6431487202644348
326,16,0.5353874564170837
327,32,0.6037406921386719
328,16,0.5048441290855408
329,32,0.5835241675376892
330,16,0.5048001408576965
331,32,0.5309013724327087
332,16,0.5101766586303711
333,32,0.5070799589157104
334,16,0.530200183391571
335,32,0.41932687163352966
336,16,0.596666157245636
337,32,0.5075557827949524
338,16,0.5274379849433899
339,32,0.43938738107681274
340,16,0.5550397038459778
341,32,0.6765308976173401
342,16,0.5757032632827759
343,32,0.5868133306503296
344,16,0.549170732498169
345,32,0.5925788283348083
346,16,0.5374801754951477
347,32,0.5292484760284424
348,16,0.5396113395690918
349,32,0.6029912233352661
350,16,0.5055768489837646
351,32,0.5088595747947693
352,16,0.565136730670929
353,32,0.5327058434486389
354,16,0.5245031118392944
355,32,0.6196580529212952
356,16,0.4837132692337036
357,32,0.44960537552833557
358,16,0.5436657071113586
359,32,0.5847772359848022
360,16,0.5549505949020386
361,32,0.5721328258514404
362,16,0.5203530192375183
363,32,0.6182337403297424
364,16,0.5408454537391663
365,32,0.6125527024269104
366,16,0.5188777446746826
367,32,0.48835986852645874
368,16,0.556155264377594
369,32,0.5364969968795776
370,16,0.5199201703071594
371,32,0.6598654389381409
372,16,0.49286088347435
373,32,0.6506696343421936
374,16,0.557435929775238
375,32,0.4723871350288391
376,16,0.5826069116592407
377,32,0.5906692743301392
378,16,0.5425897836685181
379,32,0.5664377808570862
380,16,0.5574729442596436
381,32,0.5862341523170471
382,16,0.5263280868530273
383,32,0.5245295763015747
384,16,0.4833410382270813
385,32,0.4453135132789612
386,16,0.5433962345123291
387,32,0.6392790675163269
388,16,0.52337646484375
389,32,0.4936923682689667
390,16,0.6010801196098328
391,32,0.5443387031555176
392,16,0.5621147751808167
393,32,0.3341047465801239
394,16,0.500849723815918
395,32,0.634562611579895
396,16,0.50907963514328
397,32,0.5318694710731506
398,16,0.5673518180847168
399,32,0.7059661149978638
400,16,0.5160300731658936
401,32,0.4688979387283325
402,16,0.5481147766113281
403,32,0.38331982493400574
404,16,0.5319564938545227
405,32,0.47640684247016907
406,16,0.4763912856578827
407,32,0.5990259647369385
408,16,0.5313922762870789
409,32,0.4885147213935852
410,16,0.4950330853462219
411,32,0.4844083786010742
412,16,0.5510492920875549
413,32,0.42867574095726013
414,16,0.5543912053108215
415,32,0.5346775054931641
416,16,0.49085694551467896
417,32,0.6775762438774109
418,16,0.5553706884384155
419,32,0.5755171179771423
420,16,0.5348343253135681
421,32,0.5741235613822937
422,16,0.4786991775035858
423,32,0.3593336045742035
424,16,0.5727651715278625
425,32,0.5171828866004944
426,16,0.5012146234512329
427,32,0.5475944876670837
428,16,0.550796389579773
429,32,0.5921103954315186
430,16,0.5120602250099182
431,32,0.6328493356704712
432,16,0.5007154941558838
433,32,0.49853962659835815
434,16,0.4986361563205719
435,32,0.4480457603931427
436,16,0.5414631366729736
437,32,0.6232494115829468
438,16,0.5647996664047241
439,32,0.5100380778312683
440,16,0.5481706261634827
441,32,0.5788782238960266
442,16,0.5455040335655212
443,32,0.5825303196907043
444,16,0.55081707239151
445,32,0.5448812246322632
446,16,0.5279574394226074
447,32,0.6501986980438232
448,16,0.5754170417785645
449,32,0.4713315963745117
450,16,0.5229889154434204
451,32,0.4885377287864685
452,16,0.5291047692298889
453,32,0.5936841368675232
454,16,0.5263321995735168
455,32,0.5025426745414734
456,16,0.491994172334671
457,32,0.5348134636878967
458,16,0.5297303795814514
459,32,0.6023221015930176
460,16,0.5493919253349304
461,32,0.5520150065422058
462,16,0.5046178102493286
463,32,0.5916879177093506
464,16,0.5454756021499634
465,32,0.5511693358421326
466,16,0.5271579027175903
467,32,0.41435930132865906
468,16,0.4982675611972809
469,32,0.632269561290741
470,16,0.5896796584129333
471,32,0.5001242756843567
472,16,0.5286659598350525
473,32,0.5235080718994141
474,16,0.49424105882644653
475,32,0.6252202987670898
476,16,0.5311511754989624
477,32,0.6040111780166626
478,16,0.5200426578521729
479,32,0.5445670485496521
480,16,0.541732668876648
481,32,0.5491681098937988
482,16,0.5089938044548035
483,32,0.4026525616645813
484,16,0.4699474573135376
485,32,0.6324573159217834
486,16,0.535126268863678
487,32,0.6115899682044983
488,16,0.603205144405365
489,32,0.48870712518692017
490,16,0.4896301031112671
491,32,0.5329068899154663
492,16,0.5476391315460205
493,32,0.43070003390312195
494,16,0.4939711093902588
495,32,0.4844018518924713
496,16,0.5248761773109436
497,32,0.49667713046073914
498,16,0.5111743211746216
499,32,0.503109872341156
500,16,0.566803514957428
501,32,0.3811708092689514
502,16,0.5290822982788086
503,32,0.5756509900093079
504,16,0.5455990433692932
505,32,0.40059369802474976
506,16,0.570163369178772
507,32,0.41306033730506897
508,16,0.5237806439399719
509,32,0.5871751308441162
510,16,0.5253030061721802
511,32,0.5600624084472656
512,16,0.5222435593605042
513,32,0.5657029747962952
514,16,0.5527374744415283
515,32,0.4568580687046051
516,16,0.5324327945709229
517,32,0.43376800417900085
518,16,0.5263662338256836
519,32,0.4759880304336548
520,16,0.5289993286132812
521,32,0.38077783584594727
522,16,0.5260615944862366
523,32,0.5379809737205505
524,16,0.568326473236084
525,32,0.624298632144928
526,16,0.5085271596908569
527,32,0.6846123337745667
528,16,0.5342270731925964
529,32,0.5787029266357422
530,16,0.5338708758354187
531,32,0.45672520995140076
532,16,0.5197506546974182
533,32,0.4711284935474396
534,16,0.5381976366043091
535,32,0.46713384985923767
536,16,0.5877683162689209
537,32,0.5998125076293945
538,16,0.5411154627799988
539,32,0.4600704610347748
540,16,0.5709525346755981
541,32,0.6648010015487671
542,16,0.530673623085022
543,32,0.4990588128566742
544,16,0.5529030561447144
545,32,0.6058311462402344
546,16,0.4848955571651459
547,32,0.6199286580085754
548,16,0.5438963174819946
549,32,0.5603757500648499
550,16,0.5020400881767273
551,32,0.4291420876979828
552,16,0.5506877899169922
553,32,0.5604016184806824
554,16,0.4876578450202942
555,32,0.5134722590446472
556,16,0.536238431930542
557,32,0.5941510200500488
558,16,0.5252791047096252
559,32,0.4416521191596985
560,16,0.469668447971344
561,32,0.4471771717071533
562,16,0.4739733636379242
563,32,0.4668494164943695
564,16,0.5599618554115295
565,32,0.5107710957527161
566,16,0.5279641151428223
567,32,0.5200984477996826
568,16,0.5619775056838989
569,32,0.4527272880077362
570,16,0.5615506768226624
571,32,0.5308384299278259
572,16,0.5302310585975647
573,32,0.48904842138290405
574,16,0.5319203734397888
575,32,0.5766693949699402
576,16,0.5091288685798645
577,32,0.6184497475624084
578,16,0.554344654083252
579,32,0.5341252684593201
580,16,0.46769049763679504
581,32,0.6855053901672363
582,16,0.475051611661911
583,32,0.4575387239456177
584,16,0.54679274559021
585,32,0.4822666347026825
586,16,0.5317485332489014
587,32,0.5391198396682739
588,16,0.5640828013420105
589,32,0.5749571919441223
590,16,0.5417607426643372
591,32,0.5068141222000122
592,16,0.5277736186981201
593,32,0.527265727519989
594,16,0.5221757888793945
595,32,0.5339369773864746
596,16,0.4964616596698761
597,32,0.4951392710208893
598,16,0.5423591732978821
599,32,0.5783002376556396
600,16,0.49687618017196655
601,32,0.4553109109401703
602,16,0.5345341563224792
603,32,0.5689272284507751
604,16,0.4663796126842499
605,32,0.4853615164756775
606,16,0.5446211099624634
607,32,0.3327547609806061
608,16,0.5666433572769165
609,32,0.5043904185295105
610,16,0.5215930342674255
611,32,0.46254441142082214
612,16,0.5149170756340027
613,32,0.380795955657959
614,16,0.4691270887851715
615,32,0.5555735230445862
616,16,0.5417513847351074
617,32,0.562455952167511
618,16,0.574567437171936
619,32,0.5551084280014038
620,16,0.5054550170898438
621,32,0.5788912177085876
622,16,0.5659629702568054
623,32,0.5339997410774231
624,16,0.5845814943313599
625,32,0.6156460046768188
626,16,0.5581365823745728
627,32,0.5179589986801147
628,16,0.44642624258995056
629,32,0.6105315089225769
630,16,0.5618020296096802
631,32,0.5930126309394836
632,16,0.5690555572509766
633,32,0.5183351635932922
634,16,0.5844305157661438
635,32,0.5739951729774475
636,16,0.47236379981040955
637,32,0.5435537695884705
638,16,0.5653894543647766
639,32,0.5059061050415039
640,16,0.5825426578521729
641,32,0.4784187078475952
642,16,0.5546311736106873
643,32,0.579343318939209
644,16,0.5108311772346497
645,32,0.6210771799087524
646,16,0.5623044967651367
647,32,0.563619077205658
648,16,0.5267617702484131
649,32,0.4827880561351776
650,16,0.5443903803825378
651,32,0.4904137849807739
652,16,0.524880588054657
653,32,0.5487529635429382
654,16,0.5541768074035645
655,32,0.5165114402770996
656,16,0.5135911107063293
657,32,0.5138628482818604
658,16,0.5323734283447266
659,32,0.5478784441947937
660,16,0.5859968662261963
661,32,0.5429763793945312
662,16,0.5721336603164673
663,32,0.5069834589958191
664,16,0.5403633713722229
665,32,0.44082266092300415
666,16,0.542692244052887
667,32,0.6294028162956238
668,16,0.5074223279953003
669,32,0.5113984942436218
670,16,0.518543541431427
671,32,0.5831590890884399
672,16,0.5196529626846313
673,32,0.6232429146766663
674,16,0.5645392537117004
675,32,0.38494017720222473
676,16,0.5238394737243652
677,32,0.4955120086669922
678,16,0.4881422519683838
679,32,0.5099049210548401
680,16,0.5048149824142456
681,32,0.5329347252845764
682,16,0.5324226021766663
683,32,0.6530197858810425
684,16,0.552634060382843
