step,res,loss
685,32,0.5283695459365845
686,16,0.570859432220459
687,32,0.6044391989707947
688,16,0.5229064226150513
689,32,0.49193134903907776
690,16,0.595397412776947
691,32,0.673345685005188
692,16,0.5488906502723694
693,32,0.5548258423805237
694,16,0.554785966873169
695,32,0.5846633315086365
696,16,0.49206918478012085
697,32,0.4718732237815857
698,16,0.5314074754714966
699,32,0.6342381238937378
700,16,0.5080993175506592
701,32,0.6503101587295532
702,16,0.46991631388664246
703,32,0.5503141283988953
704,16,0.49660465121269226
705,32,0.5208754539489746
706,16,0.558665931224823
707,32,0.46515363454818726
708,16,0.5024452805519104
709,32,0.5639126300811768
710,16,0.49437862634658813
711,32,0.6241973042488098
712,16,0.5562009811401367
713,32,0.4942197799682617
714,16,0.5613865256309509
715,32,0.530147135257721
716,16,0.5227318406105042
717,32,0.5563324689865112
718,16,0.5369237661361694
719,32,0.5551166534423828
720,16,0.538384199142456
721,32,0.42214736342430115
722,16,0.49627208709716797
723,32,0.4717625677585602
724,16,0.5934314727783203
725,32,0.5284681916236877
726,16,0.5645003914833069
727,32,0.5210880637168884
728,16,0.45478808879852295
729,32,0.49415844678878784
730,16,0.513769268989563
731,32,0.5075566172599792
732,16,0.5599236488342285
733,32,0.42352649569511414
734,16,0.5313025116920471
735,32,0.6616669297218323
736,16,0.4650409519672394
737,32,0.5809630155563354
738,16,0.6019682884216309
739,32,0.5580581426620483
740,16,0.5173649787902832
741,32,0.4656085669994354
742,16,0.5239084959030151
743,32,0.5510420799255371
744,16,0.5427595376968384
745,32,0.49255800247192383
746,16,0.5139878392219543
747,32,0.4993964731693268
748,16,0.5209205150604248
749,32,0.5627412796020508
750,16,0.5674086809158325
751,32,0.45216482877731323
752,16,0.5741992592811584
753,32,0.5528720617294312
754,16,0.5329610705375671
755,32,0.5305479764938354
756,16,0.514674723148346
757,32,0.49670788645744324
758,16,0.5822171568870544
759,32,0.5298287868499756
760,16,0.5495879054069519
761,32,0.4669716954231262
762,16,0.5622349381446838
763,32,0.5437357425689697
764,16,0.5602831244468689
765,32,0.5845950245857239
766,16,0.5018326640129089
767,32,0.45362389087677
768,16,0.4987780451774597
769,32,0.4297451972961426
770,16,0.5072634816169739
771,32,0.4781937301158905
772,16,0.4826940894126892
773,32,0.4771690368652344
774,16,0.5068771839141846
775,32,0.5346917510032654
776,16,0.5036089420318604
777,32,0.5275912880897522
778,16,0.5522242188453674
779,32,0.43496638536453247
780,16,0.5713439583778381
781,32,0.5175845623016357
782,16,0.4873233437538147
783,32,0.660214364528656
784,16,0.5013217329978943
785,32,0.4723830819129944
786,16,0.4966590404510498
787,32,0.46349966526031494
788,16,0.5959885716438293
789,32,0.5052663683891296
790,16,0.4546542465686798
791,32,0.5767962336540222
792,16,0.5896843671798706
793,32,0.6006211042404175
794,16,0.5236477851867676
795,32,0.510169506072998
796,16,0.4830614924430847
797,32,0.5941383242607117
798,16,0.5466085076332092
799,32,0.45934292674064636
800,16,0.5326237678527832
801,32,0.5722123384475708
802,16,0.5379825234413147
803,32,0.46583646535873413
804,16,0.5043060779571533
805,32,0.5128358602523804
806,16,0.5212157368659973
807,32,0.5338113903999329
808,16,0.5852310657501221
809,32,0.5227397680282593
810,16,0.5189854502677917
811,32,0.35325753688812256
812,16,0.4942518472671509
813,32,0.5170980095863342
814,16,0.5303938388824463
815,32,0.37243834137916565
816,16,0.5633100867271423
817,32,0.5225458741188049
818,16,0.4935690462589264
819,32,0.5393309593200684
820,16,0.49746739864349365
821,32,0.5221684575080872
822,16,0.5594568848609924
823,32,0.485787034034729
824,16,0.5344538688659668
825,32,0.46868929266929626
826,16,0.5297399163246155
827,32,0.4278528094291687
828,16,0.49611979722976685
829,32,0.5412629246711731
830,16,0.5446595549583435
831,32,0.4673152267932892
832,16,0.5419862270355225
833,32,0.4318656325340271
834,16,0.5542302131652832
835,32,0.5316214561462402
836,16,0.4649420976638794
837,32,0.554881751537323
838,16,0.5525274276733398
839,32,0.5304132699966431
840,16,0.4780075252056122
841,32,0.519157886505127
842,16,0.5765119791030884
843,32,0.48418954014778137
844,16,0.5781735181808472
845,32,0.5050081610679626
846,16,0.4878065586090088
847,32,0.47230517864227295
848,16,0.5101679563522339
849,32,0.45817843079566956
850,16,0.5382049083709717
851,32,0.5109479427337646
852,16,0.5168463587760925
853,32,0.5302130579948425
854,16,0.537658154964447
855,32,0.6178374886512756
856,16,0.5257065296173096
857,32,0.41935253143310547
858,16,0.533575177192688
859,32,0.561352014541626
860,16,0.5015488862991333
861,32,0.45317012071609497
862,16,0.46587008237838745
863,32,0.471658855676651
864,16,0.5554829239845276
865,32,0.5574654936790466
866,16,0.48880448937416077
867,32,0.565665066242218
868,16,0.49956536293029785
869,32,0.5328895449638367
870,16,0.5173107981681824
871,32,0.49902039766311646
872,16,0.4659782350063324
873,32,0.45053234696388245
874,16,0.5002462863922119
875,32,0.6010643243789673
876,16,0.5056059956550598
877,32,0.48158273100852966
878,16,0.5358891487121582
879,32,0.45665547251701355
880,16,0.507135272026062
881,32,0.4089416265487671
882,16,0.4942428171634674
883,32,0.5189562439918518
884,16,0.5116033554077148
885,32,0.3973756432533264
886,16,0.47714096307754517
887,32,0.3461030423641205
888,16,0.5190533995628357
889,32,0.5097012519836426
890,16,0.4913058578968048
891,32,0.5086177587509155
892,16,0.5172714591026306
893,32,0.481904536485672
894,16,0.4806351661682129
895,32,0.6109082698822021
896,16,0.5175402760505676
897,32,0.6042696833610535
898,16,0.5569395422935486
899,32,0.4034554958343506
900,16,0.5013691782951355
901,32,0.49723169207572937
902,16,0.5383144617080688
903,32,0.5002010464668274
904,16,0.5174092054367065
905,32,0.5763413310050964
906,16,0.49337467551231384
907,32,0.37818893790245056
908,16,0.5239179134368896
909,32,0.5108817219734192
910,16,0.45009079575538635
911,32,0.4787364900112152
912,16,0.5687450766563416
913,32,0.4923694133758545
914,16,0.5379493832588196
915,32,0.4120200574398041
916,16,0.51021808385849
917,32,0.5946881175041199
918,16,0.5065170526504517
919,32,0.599200427532196
920,16,0.5102447271347046
921,32,0.5195481777191162
922,16,0.5247673392295837
923,32,0.5284574627876282
924,16,0.4872782528400421
925,32,0.6421709060668945
926,16,0.5506019592285156
927,32,0.4582071006298065
928,16,0.4946287274360657
929,32,0.5167304873466492
930,16,0.46843013167381287
931,32,0.5886546969413757
932,16,0.566119909286499
933,32,0.40371429920196533
934,16,0.5486727952957153
935,32,0.45844924449920654
936,16,0.4709741175174713
937,32,0.4920581579208374
938,16,0.4975288212299347
939,32,0.42769330739974976
940,16,0.544065535068512
941,32,0.44706428050994873
942,16,0.5141132473945618
943,32,0.518888533115387
944,16,0.5038915276527405
945,32,0.4247630834579468
946,16,0.5271705985069275
947,32,0.5737014412879944
948,16,0.5082529783248901
949,32,0.4363482594490051
950,16,0.5115284323692322
951,32,0.5257043242454529
952,16,0.5142205953598022
953,32,0.645531177520752
954,16,0.5207493901252747
955,32,0.5454361438751221
956,16,0.4962320327758789
957,32,0.4402318596839905
958,16,0.5202156901359558
959,32,0.3980926275253296
960,16,0.5443265438079834
961,32,0.5846933126449585
962,16,0.5249381065368652
963,32,0.4444303810596466
964,16,0.48290759325027466
965,32,0.5544905662536621
966,16,0.5105701088905334
967,32,0.5425071120262146
968,16,0.554057240486145
969,32,0.44724562764167786
970,16,0.5492251515388489
971,32,0.39441466331481934
972,16,0.5159279704093933
973,32,0.47641539573669434
974,16,0.5521252751350403
975,32,0.434650719165802
976,16,0.5088517069816589
977,32,0.3534497022628784
978,16,0.49887046217918396
979,32,0.5477412343025208
980,16,0.5419355630874634
981,32,0.6213165521621704
982,16,0.46109968423843384
983,32,0.37868061661720276
984,16,0.5184385776519775
985,32,0.436084508895874
986,16,0.5052613019943237
987,32,0.4412936866283417
988,16,0.5327888131141663
989,32,0.48603683710098267
990,16,0.4556308388710022
991,32,0.553815484046936
992,16,0.5432022213935852
993,32,0.45822519063949585
994,16,0.5071356892585754
995,32,0.4447268545627594
996,16,0.4735017716884613
997,32,0.46388551592826843
998,16,0.5299020409584045
999,32,0.5061882138252258
1000,16,0.5607008337974548
1001,32,0.3492933511734009
1002,16,0.4972235858440399
1003,32,0.4314962923526764
1004,16,0.5209728479385376
1005,32,0.6105332374572754
1006,16,0.5109882950782776
1007,32,0.40309762954711914
1008,16,0.5112631916999817
1009,32,0.5542593002319336
1010,16,0.45651838183403015
1011,32,0.39014220237731934
1012,16,0.47526460886001587
1013,32,0.5164132714271545
1014,16,0.46320927143096924
1015,32,0.3790419101715088
1016,16,0.5006348490715027
1017,32,0.5684327483177185
1018,16,0.45533210039138794
1019,32,0.5383383631706238
1020,16,0.5236889719963074
1021,32,0.36409804224967957
1022,16,0.5022461414337158
1023,32,0.5526391267776489
1024,16,0.5251266956329346
1025,32,0.45965081453323364
1026,16,0.495952308177948
1027,32,0.469661682844162
1028,16,0.5259175300598145
1029,32,0.47832781076431274
1030,16,0.4886503219604492
1031,32,0.5971785187721252
1032,16,0.4851366877555847
1033,32,0.4604297876358032
1034,16,0.4010923206806183
1035,32,0.5395267009735107
1036,16,0.5466988682746887
1037,32,0.42138442397117615
1038,16,0.5532408356666565
1039,32,0.43287375569343567
1040,16,0.47048038244247437
1041,32,0.44511258602142334
1042,16,0.46281710267066956
1043,32,0.4125686585903168
1044,16,0.46749424934387207
1045,32,0.4976477324962616
1046,16,0.44090405106544495
1047,32,0.45506173372268677
1048,16,0.45396196842193604
1049,32,0.4581592082977295
1050,16,0.475384920835495
1051,32,0.40243837237358093
1052,16,0.48592567443847656
1053,32,0.5082031488418579
1054,16,0.4886355400085449
1055,32,0.45715975761413574
1056,16,0.5590386986732483
1057,32,0.5969862937927246
1058,16,0.5596861839294434
1059,32,0.42698076367378235
1060,16,0.4340803921222687
1061,32,0.44217023253440857
1062,16,0.45730680227279663
1063,32,0.5029700994491577
1064,16,0.45830661058425903
1065,32,0.552501916885376
1066,16,0.4859681725502014
1067,32,0.506000816822052
1068,16,0.4996020793914795
1069,32,0.5628842711448669
1070,16,0.526599645614624
1071,32,0.4828042984008789
1072,16,0.48342230916023254
1073,32,0.43963268399238586
1074,16,0.4860715866088867
1075,32,0.3771561086177826
1076,16,0.4914949834346771
1077,32,0.5195072889328003
1078,16,0.5456612706184387
1079,32,0.4338136613368988
1080,16,0.5052782297134399
1081,32,0.4706827998161316
1082,16,0.5467275381088257
1083,32,0.5624871253967285
1084,16,0.49679678678512573
1085,32,0.5579575300216675
1086,16,0.5176940560340881
1087,32,0.5204898715019226
1088,16,0.4999716579914093
1089,32,0.4911158084869385
1090,16,0.5353615283966064
1091,32,0.5376325249671936
1092,16,0.5185807347297668
1093,32,0.47317272424697876
1094,16,0.4931555986404419
1095,32,0.45749714970588684
1096,16,0.49774977564811707
1097,32,0.5392515063285828
1098,16,0.5331965088844299
1099,32,0.46166354417800903
1100,16,0.4878646433353424
1101,32,0.46201449632644653
1102,16,0.4967888295650482
1103,32,0.563144326210022
1104,16,0.5011651515960693
1105,32,0.42711231112480164
1106,16,0.5496267080307007
1107,32,0.4817754924297333
1108,16,0.47789686918258667
1109,32,0.5338625907897949
1110,16,0.5063301920890808
1111,32,0.45079344511032104
1112,16,0.5020209550857544
1113,32,0.521139919757843
1114,16,0.5334901809692383
1115,32,0.5553816556930542
1116,16,0.5214086174964905
1117,32,0.6012035608291626
1118,16,0.49884989857673645
1119,32,0.5268260836601257
1120,16,0.5473243594169617
1121,32,0.517909049987793
1122,16,0.5205180048942566
1123,32,0.4423084855079651
1124,16,0.5382876396179199
1125,32,0.42170435190200806
1126,16,0.52041095495224
1127,32,0.47363272309303284
1128,16,0.48911410570144653
1129,32,0.3101271688938141
1130,16,0.5269066691398621
1131,32,0.5576725602149963
1132,16,0.5006479620933533
1133,32,0.4819304347038269
1134,16,0.5217353701591492
1135,32,0.4554380476474762
1136,16,0.4838680326938629
1137,32,0.5452688932418823
1138,16,0.5162789821624756
1139,32,0.4353833496570587
1140,16,0.5067164897918701
1141,32,0.5049944519996643
1142,16,0.48866555094718933
1143,32,0.5254352688789368
1144,16,0.5130959749221802
1145,32,0.4832497835159302
1146,16,0.5241609215736389
1147,32,0.5130335688591003
1148,16,0.5144667625427246
1149,32,0.4856140911579132
1150,16,0.45618492364883423
1151,32,0.5472851395606995
1152,16,0.4750593900680542
1153,32,0.3868013024330139
1154,16,0.5153509378433228
1155,32,0.5264812707901001
1156,16,0.5122990012168884
1157,32,0.54175865650177
1158,16,0.5493115782737732
1159,32,0.44220981001853943
1160,16,0.4806225299835205
1161,32,0.3898228406906128
1162,16,0.47735023498535156
1163,32,0.4559202790260315
1164,16,0.48301950097084045
1165,32,0.49436837434768677
1166,16,0.5057308077812195
1167,32,0.542792022228241
1168,16,0.553078830242157
1169,32,0.5686439871788025
1170,16,0.46585431694984436
1171,32,0.35147014260292053
1172,16,0.5179314017295837
1173,32,0.539240837097168
1174,16,0.5334646105766296
1175,32,0.4575496017932892
1176,16,0.5620715022087097
1177,32,0.3987371027469635
1178,16,0.5045434236526489
1179,32,0.6382929682731628
1180,16,0.5053198933601379
1181,32,0.5282131433486938
1182,16,0.5033054947853088
1183,32,0.43571966886520386
1184,16,0.5008549690246582
1185,32,0.4691304862499237
1186,16,0.5113705992698669
1187,32,0.5414245128631592
1188,16,0.4939883351325989
1189,32,0.4621341824531555
1190,16,0.5000450015068054
1191,32,0.5023745894432068
1192,16,0.4939451515674591
1193,32,0.471523642539978
1194,16,0.4778144657611847
1195,32,0.46468955278396606
1196,16,0.5310140252113342
1197,32,0.45289021730422974
1198,16,0.5010161995887756
1199,32,0.43110191822052
1200,16,0.47698354721069336
1201,32,0.5121361017227173
1202,16,0.4979551136493683
1203,32,0.5344457626342773
1204,16,0.5190842151641846
1205,32,0.41777461767196655
1206,16,0.46927347779273987
1207,32,0.44112256169319153
1208,16,0.4794408679008484
1209,32,0.5019791126251221
1210,16,0.49223557114601135
1211,32,0.5908173322677612
1212,16,0.5194527506828308
1213,32,0.5268215537071228
1214,16,0.49247774481773376
1215,32,0.5149005651473999
1216,16,0.5356354117393494
1217,32,0.5047040581703186
1218,16,0.5187441110610962
1219,32,0.4851921796798706
1220,16,0.49519023299217224
1221,32,0.5098522305488586
1222,16,0.47282737493515015
1223,32,0.4842744469642639
1224,16,0.4855995178222656
1225,32,0.595614492893219
1226,16,0.46669185161590576
1227,32,0.5685389637947083
1228,16,0.5035017132759094
1229,32,0.5675560235977173
1230,16,0.5497822165489197
1231,32,0.5031166076660156
1232,16,0.477474570274353
1233,32,0.5111960172653198
1234,16,0.5546966195106506
1235,32,0.43895483016967773
1236,16,0.4864282011985779
1237,32,0.42094093561172485
1238,16,0.5303616523742676
1239,32,0.5173147320747375
1240,16,0.5158830285072327
1241,32,0.43406328558921814
1242,16,0.4539756774902344
1243,32,0.37483248114585876
1244,16,0.48517295718193054
1245,32,0.5694774389266968
1246,16,0.476304829120636
1247,32,0.4476822316646576
1248,16,0.5336657762527466
1249,32,0.42519238591194153
1250,16,0.5108625888824463
1251,32,0.48687565326690674
1252,16,0.4708261787891388
1253,32,0.48651233315467834
1254,16,0.5083664059638977
1255,32,0.49225953221321106
1256,16,0.5199278593063354
1257,32,0.5506381988525391
1258,16,0.49219030141830444
1259,32,0.467204749584198
1260,16,0.46999043226242065
1261,32,0.47868582606315613
1262,16,0.5325751900672913
1263,32,0.3973388373851776
1264,16,0.5442014932632446
1265,32,0.4938029944896698
1266,16,0.5102501511573792
1267,32,0.4552830755710602
1268,16,0.513149619102478
1269,32,0.5555201768875122
1270,16,0.5222974419593811
1271,32,0.44277435541152954
1272,16,0.5472248792648315
1273,32,0.48002877831459045
1274,16,0.4796588718891144
1275,32,0.5193279385566711
1276,16,0.4797595143318176
1277,32,0.4668755531311035
1278,16,0.5011407732963562
1279,32,0.46109163761138916
1280,16,0.47049427032470703
1281,32,0.5354131460189819
1282,16,0.5455061197280884
1283,32,0.40107834339141846
1284,16,0.48093122243881226
1285,32,0.5109103322029114
1286,16,0.5012689232826233
1287,32,0.5731196999549866
1288,16,0.5685200691223145
1289,32,0.45520684123039246
1290,16,0.5179961919784546
1291,32,0.5898650884628296
1292,16,0.5219749212265015
1293,32,0.4303167462348938
1294,16,0.5338765978813171
1295,32,0.3916245996952057
1296,16,0.48916542530059814
1297,32,0.5347735285758972
1298,16,0.43093910813331604
1299,32,0.4260331690311432
1300,16,0.47911888360977173
1301,32,0.49341464042663574
1302,16,0.4774480164051056
1303,32,0.4473288357257843
1304,16,0.4718724489212036
1305,32,0.428086519241333
1306,16,0.4884338974952698
1307,32,0.4398258924484253
1308,16,0.47774702310562134
1309,32,0.4264170229434967
1310,16,0.5159150958061218
1311,32,0.5648274421691895
1312,16,0.4807383120059967
1313,32,0.4716518223285675
1314,16,0.47560298442840576
1315,32,0.531293511390686
1316,16,0.5603584051132202
1317,32,0.46567198634147644
1318,16,0.5001407265663147
1319,32,0.6617289781570435
1320,16,0.4991275668144226
1321,32,0.48727938532829285
1322,16,0.5199294090270996
1323,32,0.4990617632865906
1324,16,0.5032666921615601
1325,32,0.5624763369560242
1326,16,0.46190139651298523
1327,32,0.5317078232765198
1328,16,0.5196500420570374
1329,32,0.4542650282382965
1330,16,0.513961911201477
1331,32,0.47491949796676636
1332,16,0.5121284127235413
1333,32,0.533228874206543
1334,16,0.49497368931770325
1335,32,0.5215235352516174
1336,16,0.4901408851146698
1337,32,0.5646266937255859
1338,16,0.45515677332878113
1339,32,0.4084828495979309
1340,16,0.451109379529953
1341,32,0.5187366604804993
1342,16,0.5280289649963379
1343,32,0.42034777998924255
1344,16,0.4611399173736572
1345,32,0.5420283675193787
1346,16,0.4507862627506256
1347,32,0.5519029498100281
1348,16,0.516645073890686
